1,GRAE,Grameenphone,DSE,Technology,Telecommunications Services,BDT 512.03B,13.6x,1.29,BDT 379.20,6.7%
2,BATC,British American Tobacco Bangladesh,DSE,Consumer Non-Cyclicals,Food & Tobacco,BDT 232.52B,12.9x,-2.83,BDT 430.60,4.7%
3,SQPH,Square Pharma,DSE,Healthcare,Pharmaceuticals,BDT 207.78B,10.1x,1.37,BDT 234.40,3.2%
4,WALT,Walton HiTech Industries,DSE,Consumer Cyclicals,Household Goods,BDT 195.18B,12.8x,0.15,BDT 644.30,0.2%
5,ROBI,Robi Axiata,DSE,Technology,Telecommunications Services,BDT 181.23B,31.1x,0.28,BDT 34.60,3.3%
6,BEXI,Bangladesh Export Import,DSE,Consumer Cyclicals,Household Goods,BDT 103.84B,466.1x,,BDT 115.60,0%
7,BRAC,Brac Bank,DSE,Financials,Banking Services,BDT 96.27B,8.8x,0.21,BDT 54.40,9.2%
8,RNTL,Renata,DSE,Healthcare,Pharmaceuticals,BDT 89.34B,37.5x,-1.02,BDT 778.90,2.5%
9,UNIP,United Power Generation & Distribution,DSE,Utilities,Electrical Utilities & IPPs,BDT 86.20B,11.5x,-1.37,BDT 148.70,1.2%
10,BPBL,Berger Paints Bangladesh,DSE,Basic Materials,Chemicals,BDT 85.76B,26.4x,3.73,"BDT 1,849.20",0.3%
11,LFAR,LafargeHolcim,DSE,Basic Materials,Construction Materials,BDT 78.04B,15.8x,-0.82,BDT 67.20,2.9%
12,MARI,Marico Bangladesh,DSE,Consumer Non-Cyclicals,Personal & Household Products & Services,BDT 73.57B,14.7x,0.72,"BDT 2,333.50",0.1%
13,ISLB,Islami Bank Bangladesh,DSE,Financials,Banking Services,BDT 65.53B,10.4x,,BDT 40.70,-3.3%
14,UNIU,Unilever Consumer Care,DSE,Consumer Non-Cyclicals,Personal & Household Products & Services,BDT 62.29B,62.1x,1.53,"BDT 3,231.70",2.6%
15,ICBL,Investment Corp of Bangladesh,DSE,Financials,Investment Banking & Investment Services,BDT 57.93B,-25.2x,0.03,BDT 66.80,-1.2%
16,DBBK,Dutch Bangla Bank,DSE,Financials,Banking Services,BDT 50.80B,6.2x,0.21,BDT 57.80,5.1%
17,BXPH,Beximco Pharmaceuticals,DSE,Healthcare,Pharmaceuticals,BDT 39.26B,7.6x,0.42,BDT 88,0.1%
18,PGCB,Power Grid of Bangladesh,DSE,Utilities,Electrical Utilities & IPPs,BDT 38.56B,-31.3x,-0.55,BDT 42.20,-0.5%
19,ENBK,Eastern Bank,DSE,Financials,Banking Services,BDT 37.89B,5.5x,0.17,BDT 27.90,1.5%
20,CTBK,City Bank,DSE,Financials,Banking Services,BDT 33.41B,5.1x,0.15,BDT 24.80,3.8%
21,PBBK,Pubali Bank,DSE,Financials,Banking Services,BDT 31.81B,3.7x,0.09,BDT 27.50,4.6%
22,OLIS,Olympic Industries,DSE,Consumer Non-Cyclicals,Food & Tobacco,BDT 30.25B,17.9x,8.33,BDT 151.30,3.6%
23,BEAC,BEACON Pharma,DSE,Healthcare,Pharmaceuticals,BDT 29.50B,67.1x,-2.03,BDT 127.70,-3%
24,AIBK,Al Arafah Islami Bank,DSE,Financials,Banking Services,BDT 27.42B,10.9x,0.19,BDT 25,-2%
25,BSRR,Bangladesh Steel Re-Rolling Mills,DSE,Basic Materials,Metals & Mining,BDT 27.32B,5x,0,BDT 91.50,0.7%
26,TRBK,Trust Bank,DSE,Financials,Banking Services,BDT 27.28B,6.3x,0.11,BDT 29.50,1.4%
27,MJLB,MJL Bangladesh,DSE,Energy,Oil & Gas,BDT 26.99B,8x,0.11,BDT 85.20,1.4%
28,TITA,Titas Gas Transmission and Distribution,DSE,Energy,Oil & Gas Related Equipment and Services,BDT 26.51B,-7.9x,0.02,BDT 26.80,1.5%
29,PRBK,Prime Bank,DSE,Financials,Banking Services,BDT 25.82B,4.5x,0.14,BDT 22.80,2.2%
30,NBLL,National Bank,DSE,Financials,Banking Services,BDT 24.79B,-1.4x,-0.03,BDT 7.70,-2.5%
31,BKAL,Bank Asia,DSE,Financials,Banking Services,BDT 24.37B,12.8x,-0.33,BDT 20.90,2%
32,BANA,Bangladesh Submarine Cable,DSE,Technology,Telecommunications Services,BDT 23.66B,9.3x,-1.16,BDT 133.70,-2.8%
33,RKBN,Reckitt Benckiser Bangladesh,DSE,Healthcare,Pharmaceuticals,BDT 23.46B,27.7x,2.05,"BDT 4,964.90",4%
34,MEGP,Meghna Petroleum,DSE,Energy,Oil & Gas,BDT 23.36B,5.1x,0.21,BDT 215.90,1.7%
35,BSRM,BSRM Steels,DSE,Basic Materials,Metals & Mining,BDT 22.90B,5.3x,0.02,BDT 60.90,-1.9%
36,UCBL,United Commercial Bank,DSE,Financials,Banking Services,BDT 21.86B,7.7x,-0.36,BDT 14.10,7.6%
37,SMPL,Summit Power,DSE,Utilities,Electrical Utilities & IPPs,BDT 21.46B,8.5x,-0.38,BDT 20.10,0%
38,IFIC,IFIC Bank Plc,DSE,Financials,Banking Services,BDT 21.34B,8.1x,-0.22,BDT 11.10,2.8%
39,SIBL,Shahjalal Islami Bank,DSE,Financials,Banking Services,BDT 21.04B,5.7x,14.19,BDT 18.90,0%
40,JOCL,Jamuna Oil,DSE,Energy,Oil & Gas,BDT 21.01B,5.3x,0.15,BDT 190.30,1.1%
41,PDOC,Padma Oil,DSE,Energy,Oil & Gas,BDT 20.59B,5.7x,0.2,BDT 209.60,-0.1%
42,UTBK,Uttara Bank,DSE,Financials,Banking Services,BDT 19.82B,5.2x,0.08,BDT 24,0.8%
43,HEID,Heidelberg Cement Bangladesh,DSE,Basic Materials,Construction Materials,BDT 19.32B,40.6x,-3.88,BDT 289.10,0.6%
44,ACMR,ACME Laboratories,DSE,Healthcare,Pharmaceuticals,BDT 18.98B,7.5x,0.79,BDT 89.70,5.4%
45,KHCH,Kohinoor Chemical Bangladesh,DSE,Consumer Non-Cyclicals,Personal & Household Products & Services,BDT 18.82B,44.6x,2.04,BDT 558.50,-3%
